"state","year","gross_inv","ipd","gross_inv_chain","population","inv_ch_x_pop"
"alabama","1992",508.833,81260.1,1328.224,4.154014,319.744709574883
"alaska","1992",254.279,22752.8,663.753,0.588736,1127.42043972171
"arizona","1992",511.14,82682.2,1334.245,3.91574,340.738915249736
"arkansas","1992",313.697,45017.8,818.852,2.415984,338.931052523527
"california","1992",2391.563,807358.4,6242.776,30.974659,201.544623945658
"colorado","1992",446.168,87302.1,1164.647,3.495939,333.142826576779
"connecticut","1992",563.323,105758.8,1470.46,3.300712,445.49781986432
"delaware","1992",202.419,22907.1,528.381,0.694925,760.342483001763
"district of columbia","1992",99.906,43186.5,260.788,0.597565,436.417795553622
"florida","1992",1990.369,284672.6,5195.526,13.650553,380.609195832579
"georgia","1992",1010.75,160061.8,2638.394,6.817203,387.020013926533
"hawaii","1992",287.605,36129.5,750.743,1.158613,647.96700882866
"idaho","1992",189.581,20631.6,494.869,1.071685,461.767217046054
"illinois","1992",1741.414,306236.3,4545.67,11.694184,388.712029843211
"indiana","1992",642.201,124714.3,1676.358,5.674547,295.41706148526
"iowa","1992",584.535,61870.3,1525.831,2.818401,541.381797693089
"kansas","1992",430.893,56901.7,1124.774,2.532394,444.154424627447
"kentucky","1992",621.985,77531.4,1623.588,3.765469,431.178161339265
"louisiana","1992",565.337,90889.7,1475.718,4.293003,343.749585080653
"maine","1992",116.735,24329.4,304.718,1.238508,246.036359878176
"maryland","1992",489.759,119535.3,1278.434,4.923368,259.666553465026
"massachusetts","1992",888.559,167434.9,2319.435,6.028709,384.731623304426
"michigan","1992",811.887,212056.8,2119.296,9.479065,223.576481435669
"minnesota","1992",1043.82,114517.8,2724.718,4.495572,606.089280741138
"mississippi","1992",348.663,44011.8,910.125,2.623734,346.881581745711
"missouri","1992",567.625,115288.4,1481.689,5.217101,284.006194244658
"montana","1992",191.222,14936.9,499.154,0.82577,604.47097860179
"nebraska","1992",343.544,38213.6,896.765,1.611687,556.413869442392
"nevada","1992",316.658,36051.6,826.583,1.351367,611.664336926978
"new hampshire","1992",104.08,26331.8,271.684,1.117784,243.055903466144
"new jersey","1992",1269.657,230774.5,3314.228,7.880508,420.56019738829
"new mexico","1992",413.72,32638.4,1079.946,1.595442,676.894553358881
"new york","1992",2339.42,519703.9,6106.664,18.246653,334.673104157787
"north carolina","1992",738.454,159337,1927.611,6.897214,279.47675684704
"north dakota","1992",120.722,12896.2,315.124,0.638223,493.752183797826
"ohio","1992",1295.813,250649.6,3382.502,11.029431,306.67964648403
"oklahoma","1992",363.296,62208.5,948.324,3.220517,294.463280274565
"oregon","1992",405.707,63392.3,1059.03,2.991755,353.982862901541
"pennsylvania","1992",981.5,269849.2,2562.041,12.04945,212.627215350078
"rhode island","1992",170.989,22665.2,446.339,1.012581,440.793378505028
"south carolina","1992",411.373,71848,1073.82,3.620464,296.597342219119
"south dakota","1992",157.849,14885.5,412.038,0.712801,578.054744592109
"tennessee","1992",743.826,111660.4,1941.633,5.049742,384.501426013448
"texas","1992",2327.644,416401.3,6075.925,17.759738,342.117941154312
"utah","1992",241.837,35602.3,631.275,1.836799,343.682133973287
"vermont","1992",76.233,12538.3,198.994,0.572751,347.435447515587
"virginia","1992",724.187,158990.2,1890.369,6.414307,294.711338263042
"washington","1992",675.573,134469,1763.471,5.160757,341.707815345694
"west virginia","1992",282.471,30410.3,737.343,1.806451,408.172156344124
"wisconsin","1992",876.466,112972.1,2287.867,5.025398,455.260856951032
"wyoming","1992",174.709,13178.7,456.048,0.466251,978.116937014612
"alabama","1993",534.588,84562.8,1381.32,4.214202,327.777358560411
